#define UNIT_GPSV11_HEIGHT 120
#define UNIT_GPSV11_WIDTH 120

// array size is 43200
static const byte unit_gpsv11[] PROGMEM  = {
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfcfcfc, 0xfefefc, 0xfffffd, 0x9a9997, 0xb1b0ac, 0xfffefb, 0xe7e3e0, 0x888272, 0xbfbba2, 0xd5d2af, 0xcac99b, 0xc3c292, 0xcecd9d, 0xd1cfa6, 0xc1bf99, 0xa4a295, 0xb5b2a9, 0xaba8a3, 0xfaf6f3, 0xfffefb, 0xeeebe6, 0xfffdf6, 0xf8f6ea, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf8f6ea, 0xfffdf6, 0xeeebe6, 0xfffefb, 0xfbf7f4, 0xaca9a4, 0xb7b4ab, 0xa6a497, 0xbbb993, 0xcfcda4, 0xcecd9d, 0xc3c292, 0xcecd9f, 0xd5d2af, 0xc9c5ac, 0x878171, 0xebe7e4, 0xfffefb, 0xb2b1ad, 0x9d9c9a, 0xfffffd, 0xfcfcfa, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfd, 0xfcfcfc, 0xfefefc, 0xfffffd, 0x9b9a98, 0xacaba7, 0xfffefb, 0xfffbf8, 0xd0c9bf, 0x948e7e, 0xafab90, 0xdbd9b3, 0xdad8af, 0xd2d0a9, 0xbdba99, 0x9b977a, 0xe0ddd6, 0xaca9a2, 0xd2cfca, 0xfffbf8, 0xfdfaf5, 0xf6f3ee, 0xfaf7f0, 0xf8f5ec, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf8f5ec, 0xfaf7f0, 0xf6f3ee, 0xfefbf6, 0xfffcf9, 0xd3d0cb, 0xaeaba4, 0xe2dfd8, 0x918d70, 0xb8b594, 0xd9d7b0, 0xd4d2a9, 0xd7d5af, 0xaaa68b, 0x8e8878, 0xd0c9bf, 0xfffdfa, 0xfffefb, 0xadaca8, 0x9d9c9a, 0xfffffd, 0xfcfcfa, 0xfefefe, 0xf9f9f9, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfefefc, 0xfefefc, 0xa09f9d, 0xabaaa6, 0xfffefb, 0xfffcf9, 0xfffef8, 0xcfcbc0, 0x989584, 0x94927b, 0x97957c, 0x9a987f, 0x94927d, 0xdbd8c5, 0xb4b0ad, 0xb9b5b2, 0xfffcf9, 0xf7f4ef, 0xf6f3ee, 0xfefbf4, 0xf4f1ea, 0xfffcf5, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xfdfaf3, 0xf2efe8, 0xfcf9f2, 0xf4f1ec, 0xf5f2ed, 0xfffbf8, 0xb8b4b1, 0xb3afac, 0xdad7c4, 0xa19f8a, 0x98967d, 0x9e9c83, 0x94927b, 0x9c9988, 0xcdc9be, 0xfffef8, 0xfffefb, 0xfffefb, 0xadaca8, 0xa2a19f, 0xfdfdfb, 0xfdfdfb, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfdfdfb, 0xfefefc, 0xa7a6a4, 0x9d9c98, 0xefebe8, 0xe9e5e2, 0xefeae6, 0xede8e4, 0xe5e0da, 0xa9a59c, 0x9f9b92, 0xaeaaa1, 0xc5c1b8, 0xb6b2a9, 0xbfbbbc, 0xfffbfa, 0xfefaf7, 0xf7f4ef, 0xfefbf4, 0xf3f0e9, 0xfffdf6, 0xf4f1ea, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf5f2eb, 0xfffef7, 0xf5f2eb, 0xfffcf5, 0xf9f6f1, 0xfffcf9, 0xfffcfb, 0xc1bdbe, 0xb4b0a7, 0xc3bfb6, 0xa5a198, 0x98948b, 0xb6b2a9, 0xe2ddd7, 0xfaf5f1, 0xece7e3, 0xe7e3e0, 0xefebe8, 0x9a9995, 0xa4a3a1, 0xfdfdfb, 0xfbfbf9, 0xfdfdfd, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfcfcfc, 0xfdfdfd, 0xfcfcfa, 0xfefefc, 0x9f9e9c, 0x71706c, 0xb3afac, 0xa8a4a1, 0xa6a19d, 0xb1aca9, 0xa8a2a2, 0xbeb8ba, 0xc7c1c3, 0xa9a3a5, 0xaba5a5, 0xdbd6d3, 0xfffdff, 0xfefafb, 0xf5f1ee, 0xfcf9f4, 0xf6f3ec, 0xfcf9f2, 0xf5f2eb, 0xfbf8f1, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xfbf8f1, 0xf5f2eb, 0xfbf8f1, 0xf5f2eb, 0xfbf8f3, 0xf4f0ed, 0xfdf9fa, 0xfffdff, 0xe4dfdc, 0xa59f9f, 0xaca6a8, 0xc9c3c5, 0xb9b3b5, 0xafa9a9, 0xa9a4a1, 0xa5a09c, 0xa8a4a1, 0xb7b3b0, 0x71706c, 0x9d9c9a, 0xfffffd, 0xfefefc, 0xfcfcfc, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf7f4ed, 0xf7f4ed, 0xf6f3ec, 0xf5f2eb, 0xf9f6ef, 0xfffcf5, 0xfffff8, 0xfffdf6, 0xf9efe5, 0xf4fff7, 0xf9fafc, 0xf4f2f3, 0xe8fdee, 0xf8fef0, 0xfff0ed, 0xf9f5f4, 0xf9f9ef, 0xf8f8ee, 0xf8f8ee, 0xf8f8ee, 0xf8f8ee, 0xf8f8ee, 0xf8f8ee, 0xf9f9ef, 0xfff8f6, 0xf6f2f1, 0xf4f4f2, 0xf3f5f2, 0xf4f5ef, 0xfaf7f0, 0xfffbf3, 0xfcf1eb, 0xfffff8, 0xfffff8, 0xfefbf4, 0xf8f5ee, 0xf6f3ec, 0xf7f4ed, 0xf8f5ee, 0xf7f4ed, 0xf9f5f2, 0xfffefb, 0xb1b0ac, 0xa3a2a0, 0xfefefc, 0xfdfdfb, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xfcf9f2, 0xfcf9f2, 0xfaf7f0, 0xf8f5ee, 0xf9f6ef, 0xfbf8f1, 0xfaf7f0, 0xf7f4ed, 0xfff9f0, 0xf5f2e9, 0xfcedea, 0xfff2eb, 0xf3f8e4, 0xf6f5e1, 0xfff1e5, 0xfffaef, 0xfdf1f3, 0xfdf1f3, 0xfdf1f3, 0xfcf0f2, 0xfcf0f2, 0xfdf1f3, 0xfdf1f3, 0xfdf1f3, 0xf2f3e3, 0xf7fbed, 0xf4faee, 0xf6faec, 0xf9f7e8, 0xf8f2e2, 0xfcf6ea, 0xfbf7ec, 0xf9f6ef, 0xfbf8f1, 0xfaf7f0, 0xf8f5ee, 0xf9f6ef, 0xfbf8f1, 0xfdfaf3, 0xfcf9f2, 0xf9f5f2, 0xfffefb, 0xb1b0ac, 0xa3a2a0, 0xfefefc, 0xfdfdfb, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xfaf7f0, 0xfbf8f1, 0xfbf8f1, 0xfaf7f0, 0xfaf7f0, 0xfaf7f0, 0xf9f6ef, 0xf6f3ec, 0xf4f3f9, 0xf0f4f5, 0xfcf0f2, 0xfff5f6, 0xfbfcf6, 0xf3f6ed, 0xf7f2ec, 0xf6f9f0, 0xfbf7ee, 0xfbf7ee, 0xfbf7ee, 0xfbf7ee, 0xfbf7ee, 0xfbf7ee, 0xfbf7ee, 0xfbf7ee, 0xf8f5ec, 0xf7f6f2, 0xf7f3f2, 0xfff8f7, 0xfff4f1, 0xffedeb, 0xfdf2f6, 0xfaf4fe, 0xf7f4ed, 0xf9f6ef, 0xfaf7f0, 0xf9f6ef, 0xfaf7f0, 0xfcf9f2, 0xfcf9f2, 0xfaf7f0, 0xf9f5f2, 0xfffefb, 0xb1b0ac, 0xa3a2a0, 0xfefefc, 0xfdfdfb, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf7f4ed, 0xf8f5ee, 0xf9f6ef, 0xfaf7f0, 0xfaf7f0, 0xfbf8f1, 0xfaf7f0, 0xf9f6ef, 0xf0f5f8, 0xfeffff, 0xfffcfd, 0xfff2f2, 0xfffcf9, 0xfffbf7, 0xfefbf6, 0xfdfef6, 0xf6fff5, 0xf6fff5, 0xf7fff6, 0xf7fff6, 0xf7fff6, 0xf7fff6, 0xf6fff5, 0xf6fff5, 0xfbfff7, 0xf9fef7, 0xf7f9f4, 0xfffefa, 0xfbf8f3, 0xfffffb, 0xfbffff, 0xebf7f7, 0xfaf7f0, 0xfaf7f0, 0xfaf7f0, 0xfaf7f0, 0xfaf7f0, 0xfaf7f0, 0xf8f5ee, 0xf7f4ed, 0xf9f5f2, 0xfffefb, 0xb1b0ac, 0xa3a2a0, 0xfefefc, 0xfdfdfb, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xfaf7f0, 0xfaf7f0, 0xfaf7f0, 0xf9f6ef, 0xf9f6ef, 0xf8f5ee, 0xf9f6ef, 0xf9f6ef, 0xffffe6, 0xf6eddc, 0xf8f4e9, 0xfcf3ea, 0xfff5ec, 0xfff2e7, 0xfef4e8, 0xf5f1e8, 0xfff2e9, 0xfff2e9, 0xfff2e9, 0xfff2e9, 0xfff2e9, 0xfff2e9, 0xfff2e9, 0xfff2e9, 0xf1eee5, 0xfffbef, 0xfff6e6, 0xfdf5e8, 0xf4f4ea, 0xf8fbf0, 0xf7f6e4, 0xfffae0, 0xfaf7f0, 0xf8f5ee, 0xf7f4ed, 0xf8f5ee, 0xf9f6ef, 0xfaf7f0, 0xfaf7f0, 0xfaf7f0, 0xf9f5f2, 0xfffefb, 0xb1b0ac, 0xa3a2a0, 0xfefefc, 0xfdfdfb, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xfbf8f1, 0xfaf7f0, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf8f5ee, 0xf9f6ef, 0xfcf9f2, 0xf5ebd0, 0x7c827e, 0x5a828e, 0x5b8696, 0x5c6a77, 0x5c676d, 0x63838e, 0x5b859d, 0x657f90, 0x647e8f, 0x647e8f, 0x637d8e, 0x637d8e, 0x647e8f, 0x647e8f, 0x657f90, 0x637e9b, 0x758390, 0x62676a, 0x586b72, 0x5c8096, 0x597c90, 0x808485, 0xffe5d0, 0xfdfaf3, 0xf9f6ef, 0xf6f3ec, 0xf7f4ed, 0xf9f6ef, 0xf9f6ef, 0xfaf7f0, 0xfaf7f0, 0xf9f5f2, 0xfffefb, 0xb1b0ac, 0xa3a2a0, 0xfefefc, 0xfdfdfb, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f5ee, 0xf7f4ed, 0xf8f5ee, 0xfaf7f0, 0xfaf7f0, 0xf9f6ef, 0xfcf9f2, 0xfffdf6, 0xe9e6dd, 0x335771, 0x056aa0, 0x077eb8, 0x055183, 0x0a5278, 0x127dab, 0x027dc1, 0x027dc1, 0x017cc0, 0x007bbf, 0x007abe, 0x007abe, 0x007bbf, 0x017cc0, 0x027dc1, 0x0079c0, 0x1877a5, 0x055570, 0x006186, 0x0984c0, 0x0066a4, 0x255772, 0xece3da, 0xfffdf6, 0xfbf8f1, 0xf8f5ee, 0xf8f5ee, 0xf9f6ef, 0xf8f5ee, 0xf7f4ed, 0xf7f4ed, 0xf9f5f2, 0xfffefb, 0xb1b0ac, 0xa3a2a0, 0xfefefc, 0xfdfdfb, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
